Date,Product line,Quantity,Expiration_date,Alerte,Sales,City
2019-01-05,Health and beauty,7,2019-02-04,Produit à date courte - PROMO/DON,548.9715,Yangon
2019-03-08,Electronic accessories,5,2019-06-06,Produit à date courte - PROMO/DON,80.22,Naypyitaw
2019-03-03,Home and lifestyle,7,2019-04-17,Produit à date courte - PROMO/DON,340.5255,Yangon
2019-01-27,Health and beauty,8,2019-02-26,Produit à date courte - PROMO/DON,489.048,Yangon
2019-02-08,Sports and travel,7,2019-04-09,Produit à date courte - PROMO/DON,634.3785,Yangon
2019-03-25,Electronic accessories,7,2019-06-23,Produit à date courte - PROMO/DON,627.6165,Naypyitaw
2019-02-25,Electronic accessories,6,2019-05-26,Produit à date courte - PROMO/DON,433.692,Yangon
2019-02-24,Home and lifestyle,10,2019-04-10,Produit à date courte - PROMO/DON,772.38,Naypyitaw
2019-01-10,Health and beauty,2,2019-02-09,Produit à date courte - PROMO/DON,76.146,Yangon
2019-02-20,Food and beverages,3,2019-02-27,Produit à date courte - PROMO/DON,172.746,Mandalay
2019-02-06,Fashion accessories,4,2019-03-08,Produit à date courte - PROMO/DON,60.816,Mandalay
2019-03-09,Electronic accessories,4,2019-06-07,Produit à date courte - PROMO/DON,107.142,Mandalay
2019-02-12,Electronic accessories,5,2019-05-13,Produit à date courte - PROMO/DON,246.4875,Yangon
2019-02-07,Food and beverages,10,2019-02-14,Produit à date courte - PROMO/DON,453.495,Yangon
2019-03-29,Health and beauty,10,2019-04-28,Produit à date courte - PROMO/DON,749.49,Yangon
2019-01-15,Sports and travel,6,2019-03-16,Produit à date courte - PROMO/DON,590.436,Mandalay
2019-03-11,Health and beauty,7,2019-04-10,Produit à date courte - PROMO/DON,506.6355,Yangon
2019-01-01,Sports and travel,6,2019-03-02,Produit à date courte - PROMO/DON,457.443,Yangon
2019-01-21,Food and beverages,3,2019-01-28,Produit à date courte - PROMO/DON,172.2105,Yangon
2019-03-11,Home and lifestyle,2,2019-04-25,Produit à date courte - PROMO/DON,84.63,Mandalay
2019-02-25,Electronic accessories,5,2019-05-26,Produit à date courte - PROMO/DON,451.71,Naypyitaw
2019-03-05,Health and beauty,3,2019-04-04,Produit à date courte - PROMO/DON,277.137,Mandalay
2019-03-15,Home and lifestyle,2,2019-04-29,Produit à date courte - PROMO/DON,69.72,Mandalay
2019-02-17,Electronic accessories,5,2019-05-18,Produit à date courte - PROMO/DON,181.44,Yangon
2019-03-02,Sports and travel,3,2019-05-01,Produit à date courte - PROMO/DON,279.1845,Yangon
2019-03-22,Home and lifestyle,8,2019-05-06,Produit à date courte - PROMO/DON,441.756,Yangon
2019-02-08,Fashion accessories,1,2019-03-10,Produit à date courte - PROMO/DON,35.196,Mandalay
2019-03-10,Fashion accessories,2,2019-04-09,Produit à date courte - PROMO/DON,184.107,Yangon
2019-01-25,Food and beverages,5,2019-02-01,Produit à date courte - PROMO/DON,463.89,Mandalay
2019-03-15,Health and beauty,9,2019-04-14,Produit à date courte - PROMO/DON,235.2105,Yangon
2019-02-25,Fashion accessories,5,2019-03-27,Produit à date courte - PROMO/DON,494.1825,Mandalay
2019-01-28,Sports and travel,9,2019-03-29,Produit à date courte - PROMO/DON,737.7615,Mandalay
2019-01-10,Sports and travel,8,2019-03-11,Produit à date courte - PROMO/DON,703.752,Mandalay
2019-03-15,Health and beauty,2,2019-04-14,Produit à date courte - PROMO/DON,202.818,Yangon
2019-02-06,Food and beverages,4,2019-02-13,Produit à date courte - PROMO/DON,417.564,Naypyitaw
2019-01-07,Sports and travel,1,2019-03-08,Produit à date courte - PROMO/DON,71.526,Naypyitaw
2019-03-10,Sports and travel,5,2019-05-09,Produit à date courte - PROMO/DON,328.755,Yangon
2019-01-15,Electronic accessories,9,2019-04-15,Produit à date courte - PROMO/DON,575.316,Yangon
2019-03-23,Health and beauty,8,2019-04-22,Produit à date courte - PROMO/DON,461.328,Naypyitaw
2019-03-03,Home and lifestyle,8,2019-04-17,Produit à date courte - PROMO/DON,253.008,Mandalay
2019-01-17,Home and lifestyle,1,2019-03-03,Produit à date courte - PROMO/DON,91.056,Mandalay
2019-02-02,Home and lifestyle,2,2019-03-19,Produit à date courte - PROMO/DON,117.831,Naypyitaw
2019-02-08,Sports and travel,6,2019-04-09,Produit à date courte - PROMO/DON,435.456,Mandalay
